day,date,quantity,cumulative
1,11/5/2020,0,0
2,11/6/2020,1,1
3,11/7/2020,0,1
4,11/8/2020,0,1
5,11/9/2020,0,1
6,11/10/2020,0,1
7,11/11/2020,0,1
8,11/12/2020,0,1
9,11/13/2020,0,1
10,11/14/2020,0,1
11,11/15/2020,0,1
12,11/16/2020,0,1
13,11/17/2020,0,1
14,11/18/2020,0,1
15,11/19/2020,0,1
16,11/20/2020,0,1
17,11/21/2020,0,1
18,11/22/2020,1,2
19,11/23/2020,1,3
20,11/24/2020,1,4
21,11/25/2020,0,4
22,11/26/2020,0,4
23,11/27/2020,0,4
24,11/28/2020,0,4
25,11/29/2020,0,4
26,11/30/2020,0,4
27,12/1/2020,0,4
28,12/2/2020,0,4
29,12/3/2020,0,4
30,12/4/2020,0,4
31,12/5/2020,0,4
32,12/6/2020,0,4
33,12/7/2020,1,5
34,12/8/2020,1,6
35,12/9/2020,0,6
36,12/10/2020,1,7
37,12/11/2020,0,7
38,12/12/2020,0,7
39,12/13/2020,2,9
40,12/14/2020,0,9
41,12/15/2020,0,9
42,12/16/2020,0,9
43,12/17/2020,0,9
44,12/18/2020,0,9
45,12/19/2020,0,9
46,12/20/2020,0,9
47,12/21/2020,1,10
48,12/22/2020,1,11
49,12/23/2020,0,11
50,12/24/2020,2,13
51,12/25/2020,1,14
52,12/26/2020,1,15
53,12/27/2020,0,15
54,12/28/2020,1,16
55,12/29/2020,1,17
56,12/30/2020,1,18
57,12/31/2020,1,19
58,1/1/2021,0,19
59,1/2/2021,1,20
60,1/3/2021,0,20
61,1/4/2021,0,20
62,1/5/2021,0,20
63,1/6/2021,1,21
64,1/7/2021,1,22
65,1/8/2021,1,23
66,1/9/2021,2,25
67,1/10/2021,2,27
68,1/11/2021,1,28
69,1/12/2021,2,30
70,1/13/2021,2,32
71,1/14/2021,1,33
72,1/15/2021,2,35
73,1/16/2021,2,37
74,1/17/2021,1,38
75,1/18/2021,4,42
76,1/19/2021,3,45
77,1/20/2021,3,48
78,1/21/2021,4,52
79,1/22/2021,3,55
80,1/23/2021,4,59
81,1/24/2021,4,63
82,1/25/2021,3,66
83,1/26/2021,4,70
84,1/27/2021,4,74
85,1/28/2021,5,79
86,1/29/2021,4,83
87,1/30/2021,4,87
88,1/31/2021,4,91
89,2/1/2021,4,95
90,2/2/2021,4,99
91,2/3/2021,4,103
92,2/4/2021,4,107
93,2/5/2021,4,111
94,2/6/2021,4,115
95,2/7/2021,4,119
96,2/8/2021,3,122
97,2/9/2021,3,125
98,2/10/2021,4,129
99,2/11/2021,4,133
100,2/12/2021,4,137
101,2/13/2021,4,141
102,2/14/2021,3,144
103,2/15/2021,3,147
104,2/16/2021,3,150
105,2/17/2021,4,154
106,2/18/2021,4,158
107,2/19/2021,4,162
108,2/20/2021,4,166
109,2/21/2021,3,169
110,2/22/2021,4,173
111,2/23/2021,3,176
112,2/24/2021,4,180
113,2/25/2021,4,184
114,2/26/2021,4,188
115,2/27/2021,4,192
116,2/28/2021,4,196
117,3/1/2021,4,200
118,3/2/2021,4,204
119,3/3/2021,4,208
120,3/4/2021,4,212
121,3/5/2021,4,216
122,3/6/2021,4,220
123,3/7/2021,4,224
124,3/8/2021,4,228
125,3/9/2021,4,232
126,3/10/2021,3,235
127,3/11/2021,5,240
128,3/12/2021,4,244
129,3/13/2021,4,248
130,3/14/2021,3,251
131,3/15/2021,4,255
132,3/16/2021,4,259
133,3/17/2021,4,263
134,3/18/2021,4,267
135,3/19/2021,4,271
136,3/20/2021,4,275
137,3/21/2021,4,279
138,3/22/2021,3,282
139,3/23/2021,3,285
140,3/24/2021,4,289
141,3/25/2021,4,293
142,3/26/2021,4,297
143,3/27/2021,4,301
144,3/28/2021,3,304
145,3/29/2021,3,307
146,3/30/2021,3,310
147,3/31/2021,3,313
148,4/1/2021,3,316
149,4/2/2021,4,320
150,4/3/2021,3,323
151,4/4/2021,4,327
152,4/5/2021,4,331
153,4/6/2021,3,334
154,4/7/2021,4,338
155,4/8/2021,3,341
156,4/9/2021,3,344
157,4/10/2021,4,348
158,4/11/2021,3,351
159,4/12/2021,4,355
160,4/13/2021,3,358
161,4/14/2021,4,362
162,4/15/2021,4,366
163,4/16/2021,3,369
164,4/17/2021,2,371
165,4/18/2021,4,375
166,4/19/2021,4,379
167,4/20/2021,4,383
168,4/21/2021,3,386
169,4/22/2021,4,390
170,4/23/2021,3,393
171,4/24/2021,4,397
172,4/25/2021,4,401
173,4/26/2021,4,405
174,4/27/2021,4,409
175,4/28/2021,4,413
176,4/29/2021,3,416
177,4/30/2021,4,420
178,5/1/2021,3,423
179,5/2/2021,3,426
180,5/3/2021,3,429
181,5/4/2021,3,432
182,5/5/2021,2,434
183,5/6/2021,3,437
184,5/7/2021,3,440
185,5/8/2021,3,443
186,5/9/2021,3,446
187,5/10/2021,4,450
188,5/11/2021,3,453
189,5/12/2021,3,456
190,5/13/2021,3,459
191,5/14/2021,3,462
192,5/15/2021,3,465
193,5/16/2021,3,468
194,5/17/2021,3,471
195,5/18/2021,3,474
196,5/19/2021,3,477
197,5/20/2021,4,481
198,5/21/2021,2,483
199,5/22/2021,2,485
200,5/23/2021,3,488
201,5/24/2021,4,492
202,5/25/2021,3,495
203,5/26/2021,3,498
204,5/27/2021,4,502
205,5/28/2021,3,505
206,5/29/2021,3,508
207,5/30/2021,4,512
208,5/31/2021,3,515
209,6/1/2021,3,518
210,6/2/2021,3,521
211,6/3/2021,4,525
212,6/4/2021,3,528
213,6/5/2021,3,531
214,6/6/2021,5,536
215,6/7/2021,2,538
216,6/8/2021,4,542
217,6/9/2021,4,546
218,6/10/2021,3,549
219,6/11/2021,4,553
220,6/12/2021,4,557
221,6/13/2021,3,560
222,6/14/2021,4,564
223,6/15/2021,3,567
224,6/16/2021,3,570
225,6/17/2021,3,573
226,6/18/2021,3,576
227,6/19/2021,3,579
228,6/20/2021,4,583
229,6/21/2021,3,586
230,6/22/2021,3,589
231,6/23/2021,2,591
232,6/24/2021,1,592
233,6/25/2021,3,595
234,6/26/2021,2,597
235,6/27/2021,2,599
236,6/28/2021,4,603
237,6/29/2021,2,605
238,6/30/2021,3,608
239,7/1/2021,3,611
240,7/2/2021,3,614
241,7/3/2021,3,617
242,7/4/2021,2,619
243,7/5/2021,3,622
244,7/6/2021,3,625
245,7/7/2021,3,628
246,7/8/2021,3,631
247,7/9/2021,3,634
248,7/10/2021,3,637
249,7/11/2021,3,640
250,7/12/2021,3,643
251,7/13/2021,3,646
252,7/14/2021,3,649
253,7/15/2021,3,652
254,7/16/2021,3,655
255,7/17/2021,3,658
256,7/18/2021,3,661
257,7/19/2021,3,664
258,7/20/2021,3,667
259,7/21/2021,3,670
260,7/22/2021,2,672
261,7/23/2021,3,675
262,7/24/2021,3,678
263,7/25/2021,3,681
264,7/26/2021,3,684
265,7/27/2021,2,686
266,7/28/2021,2,688
267,7/29/2021,2,690
268,7/30/2021,2,692
269,7/31/2021,1,693
270,8/1/2021,2,695
271,8/2/2021,2,697
272,8/3/2021,2,699
273,8/4/2021,2,701
274,8/5/2021,2,703
275,8/6/2021,2,705
276,8/7/2021,2,707
277,8/8/2021,2,709
278,8/9/2021,1,710
279,8/10/2021,2,712
280,8/11/2021,1,713
281,8/12/2021,1,714
282,8/13/2021,1,715
283,8/14/2021,1,716
284,8/15/2021,1,717
285,8/16/2021,1,718
286,8/17/2021,1,719
287,8/18/2021,1,720
288,8/19/2021,1,721
289,8/20/2021,1,722
290,8/21/2021,1,723
291,8/22/2021,1,724
292,8/23/2021,1,725
293,8/24/2021,1,726
294,8/25/2021,1,727
295,8/26/2021,1,728
296,8/27/2021,1,729
297,8/28/2021,1,730
298,8/29/2021,1,731
299,8/30/2021,1,732
300,8/31/2021,1,733
301,9/1/2021,1,734
302,9/2/2021,1,735
303,9/3/2021,1,736
304,9/4/2021,1,737
305,9/5/2021,1,738
306,9/6/2021,1,739
307,9/7/2021,1,740
308,9/8/2021,1,741
309,9/9/2021,1,742
310,9/10/2021,1,743
311,9/11/2021,1,744
312,9/12/2021,1,745
313,9/13/2021,1,746
314,9/14/2021,1,747
315,9/15/2021,1,748
316,9/16/2021,0,748
317,9/17/2021,0,748
318,9/18/2021,0,748
319,9/19/2021,0,748
320,9/20/2021,0,748
321,9/21/2021,0,748
322,9/22/2021,0,748
323,9/23/2021,0,748
324,9/24/2021,0,748
325,9/25/2021,0,748
326,9/26/2021,0,748
327,9/27/2021,0,748
328,9/28/2021,0,748
329,9/29/2021,0,748
330,9/30/2021,0,748
331,10/1/2021,0,748
332,10/2/2021,0,748
333,10/3/2021,0,748
334,10/4/2021,0,748
335,10/5/2021,0,748
336,10/6/2021,0,748
337,10/7/2021,0,748
338,10/8/2021,0,748
339,10/9/2021,0,748
340,10/10/2021,0,748
341,10/11/2021,0,748
342,10/12/2021,0,748
343,10/13/2021,0,748
344,10/14/2021,0,748
345,10/15/2021,0,748
346,10/16/2021,0,748
347,10/17/2021,0,748
348,10/18/2021,0,748
349,10/19/2021,0,748
350,10/20/2021,0,748
351,10/21/2021,0,748
352,10/22/2021,0,748
353,10/23/2021,0,748
354,10/24/2021,0,748
355,10/25/2021,0,748
356,10/26/2021,0,748
357,10/27/2021,0,748
358,10/28/2021,0,748
359,10/29/2021,0,748
360,10/30/2021,0,748
361,10/31/2021,0,748
362,11/1/2021,0,748
363,11/2/2021,0,748
364,11/3/2021,0,748
365,11/4/2021,0,748
366,11/5/2021,0,748
367,11/6/2021,0,748
368,11/7/2021,0,748
369,11/8/2021,0,748
370,11/9/2021,0,748
371,11/10/2021,0,748
372,11/11/2021,0,748
373,11/12/2021,0,748
374,11/13/2021,0,748
375,11/14/2021,0,748
376,11/15/2021,0,748
377,11/16/2021,0,748
378,11/17/2021,0,748
379,11/18/2021,0,748
380,11/19/2021,0,748
381,11/20/2021,0,748
382,11/21/2021,0,748
383,11/22/2021,0,748
384,11/23/2021,0,748
385,11/24/2021,0,748
386,11/25/2021,0,748
387,11/26/2021,0,748
388,11/27/2021,0,748
389,11/28/2021,0,748
390,11/29/2021,0,748
391,11/30/2021,0,748
392,12/1/2021,0,748
393,12/2/2021,0,748
394,12/3/2021,0,748
395,12/4/2021,0,748
396,12/5/2021,0,748
397,12/6/2021,0,748
398,12/7/2021,0,748
399,12/8/2021,0,748
400,12/9/2021,0,748
401,12/10/2021,0,748
402,12/11/2021,0,748
403,12/12/2021,0,748
404,12/13/2021,0,748
405,12/14/2021,0,748
406,12/15/2021,0,748
407,12/16/2021,0,748
408,12/17/2021,0,748
409,12/18/2021,0,748
410,12/19/2021,0,748
411,12/20/2021,0,748
412,12/21/2021,0,748
413,12/22/2021,0,748
414,12/23/2021,0,748
415,12/24/2021,0,748
416,12/25/2021,0,748
417,12/26/2021,0,748
418,12/27/2021,0,748
419,12/28/2021,0,748
420,12/29/2021,0,748
421,12/30/2021,0,748
422,12/31/2021,0,748
423,1/1/2022,0,748
424,1/2/2022,0,748
425,1/3/2022,0,748
426,1/4/2022,0,748
427,1/5/2022,0,748
428,1/6/2022,0,748
429,1/7/2022,3,751
430,1/8/2022,0,751
431,1/9/2022,1,752
432,1/11/2022,1,753
433,1/12/2022,1,754
434,1/13/2022,1,755
435,1/14/2022,1,756
436,1/15/2022,1,757
437,1/17/2022,1,758
438,1/18/2022,2,760
439,1/19/2022,2,762
440,1/20/2022,2,764
441,1/21/2022,1,765
442,1/22/2022,2,767
443,1/23/2022,2,769
444,1/24/2022,2,771
445,1/25/2022,2,773
446,1/26/2022,2,775
447,1/27/2022,2,777
448,1/29/2022,2,779
449,1/30/2022,1,780
450,1/31/2022,1,781
451,2/1/2022,1,782
452,2/3/2022,2,784
453,2/4/2022,2,786
454,2/5/2022,2,788
455,2/6/2022,2,790
456,2/7/2022,2,792
457,2/8/2022,2,794
458,2/9/2022,2,796
459,2/10/2022,2,798
460,2/11/2022,2,800
461,2/12/2022,2,802
462,2/13/2022,2,804
463,2/14/2022,2,806
464,2/15/2022,2,808
465,2/16/2022,2,810
466,2/17/2022,2,812
467,2/18/2022,2,814
468,2/20/2022,2,816
469,2/21/2022,2,818
470,2/22/2022,2,820
471,2/24/2022,3,823
472,2/25/2022,1,824
473,2/26/2022,3,827
474,2/27/2022,3,830
475,2/28/2022,3,833
476,3/1/2022,3,836
477,3/2/2022,2,838
478,3/3/2022,3,841
479,3/4/2022,2,843
480,3/5/2022,3,846
481,3/6/2022,2,848
482,3/7/2022,2,850
483,3/8/2022,3,853
484,3/9/2022,3,856
485,3/10/2022,3,859
486,3/11/2022,3,862
487,3/12/2022,2,864
488,3/13/2022,3,867
489,3/14/2022,2,869
490,3/15/2022,3,872
491,3/16/2022,3,875
492,3/17/2022,2,877
493,3/18/2022,2,879
494,3/19/2022,3,882
495,3/20/2022,3,885
496,3/21/2022,3,888
497,3/22/2022,3,891
498,3/23/2022,3,894
499,3/24/2022,3,897
500,3/25/2022,3,900
501,3/26/2022,2,902
502,3/27/2022,3,905
503,3/28/2022,1,906
504,3/29/2022,3,909
505,3/30/2022,3,912
506,3/31/2022,3,915
507,4/1/2022,3,918
508,4/2/2022,2,920
509,4/3/2022,3,923
510,4/4/2022,2,925
511,4/5/2022,2,927
512,4/6/2022,3,930
513,4/7/2022,3,933
514,4/8/2022,1,934
515,4/9/2022,2,936
516,4/10/2022,3,939
517,4/11/2022,3,942
518,4/12/2022,2,944
519,4/13/2022,3,947
520,4/14/2022,3,950
521,4/15/2022,3,953
522,4/16/2022,3,956
523,4/17/2022,3,959
524,4/18/2022,3,962
525,4/19/2022,3,965
526,4/20/2022,3,968
527,4/21/2022,3,971
528,4/22/2022,3,974
529,4/23/2022,3,977
530,4/24/2022,3,980
531,4/25/2022,3,983
532,4/26/2022,3,986
533,4/27/2022,3,989
534,4/28/2022,2,991
535,4/29/2022,3,994
536,4/30/2022,3,997
537,5/1/2022,2,999
538,5/2/2022,3,1002
539,5/3/2022,3,1005
540,5/4/2022,3,1008
541,5/5/2022,3,1011
542,5/6/2022,3,1014
543,5/7/2022,3,1017
544,5/8/2022,3,1020
545,5/9/2022,2,1022
546,5/10/2022,3,1025
547,5/11/2022,2,1027
548,5/12/2022,3,1030
549,5/13/2022,2,1032
550,5/14/2022,3,1035
551,5/15/2022,3,1038
552,5/16/2022,3,1041
553,5/17/2022,2,1043
554,5/18/2022,3,1046
555,5/19/2022,3,1049
556,5/20/2022,3,1052
557,5/21/2022,3,1055
558,5/22/2022,3,1058
559,5/23/2022,2,1060
560,5/24/2022,3,1063
561,5/25/2022,3,1066
562,5/26/2022,3,1069
563,5/27/2022,3,1072
564,5/28/2022,3,1075
565,5/29/2022,2,1077
566,5/30/2022,3,1080
567,5/31/2022,2,1082
568,6/1/2022,2,1084
569,6/2/2022,2,1086
570,6/3/2022,2,1088
571,6/4/2022,2,1090
572,6/5/2022,2,1092
573,6/6/2022,2,1094
574,6/7/2022,2,1096
575,6/8/2022,2,1098
576,6/9/2022,2,1100
577,6/10/2022,2,1102
578,6/11/2022,2,1104
579,6/12/2022,2,1106
580,6/13/2022,2,1108
581,6/14/2022,2,1110
582,6/15/2022,2,1112
583,6/16/2022,2,1114
584,6/17/2022,2,1116
585,6/18/2022,2,1118
586,6/19/2022,1,1119
587,6/20/2022,2,1121
588,6/21/2022,2,1123
589,6/22/2022,2,1125
590,6/23/2022,2,1127
591,6/24/2022,2,1129
592,6/25/2022,2,1131
593,6/26/2022,2,1133
594,6/27/2022,2,1135
595,6/28/2022,2,1137
596,6/29/2022,1,1138
597,6/30/2022,1,1139
598,7/1/2022,1,1140
599,7/2/2022,2,1142
600,7/3/2022,2,1144
601,7/4/2022,2,1146
602,7/5/2022,2,1148
603,7/6/2022,1,1149
604,7/7/2022,2,1151
605,7/8/2022,2,1153
606,7/9/2022,2,1155
607,7/10/2022,2,1157
608,7/11/2022,2,1159
609,7/12/2022,1,1160
610,7/13/2022,1,1161
611,7/14/2022,1,1162
612,7/15/2022,1,1163
613,7/16/2022,1,1164
614,7/17/2022,1,1165
615,7/18/2022,1,1166
616,7/19/2022,1,1167
617,7/20/2022,0,1167
618,7/21/2022,1,1168
619,7/22/2022,1,1169
620,7/23/2022,1,1170
621,7/24/2022,1,1171
622,7/25/2022,1,1172
623,7/26/2022,1,1173
624,7/27/2022,0,1173
625,7/28/2022,1,1174
626,7/29/2022,1,1175
627,7/30/2022,1,1176
628,7/31/2022,1,1177
629,8/1/2022,1,1178
630,8/2/2022,1,1179
631,8/3/2022,1,1180
632,8/4/2022,1,1181
633,8/5/2022,0,1181
634,8/6/2022,1,1182
635,8/7/2022,1,1183
636,8/8/2022,1,1184
637,8/9/2022,1,1185
638,8/10/2022,1,1186
639,8/11/2022,1,1187
640,8/12/2022,1,1188
641,8/13/2022,1,1189
642,8/14/2022,1,1190
643,8/15/2022,1,1191
644,8/16/2022,0,1191
645,8/17/2022,1,1192
646,8/18/2022,1,1193
647,8/19/2022,1,1194
648,8/20/2022,1,1195
649,8/21/2022,0,1195
650,8/22/2022,1,1196
651,8/23/2022,1,1197
652,8/24/2022,1,1198
653,8/25/2022,0,1198
654,8/26/2022,1,1199
655,8/27/2022,1,1200
656,8/28/2022,0,1200
657,8/29/2022,1,1201
658,8/30/2022,0,1201
659,8/31/2022,1,1202
660,9/1/2022,1,1203
661,9/2/2022,0,1203
662,9/3/2022,1,1204
663,9/4/2022,1,1205
664,9/5/2022,0,1205
665,9/6/2022,1,1206